
               
     _     _______          __      _____  __ _               
    | |   / ____\ \        / /\    / ____|/ _| |              
    | | _| |  __ \ \  /\  / /  \  | (___ | |_| | _____      __
    | |/ / | |_ | \ \/  \/ / /\ \  \___ \|  _| |/ _ \ \ /\ / /
    |   <| |__| |  \  /\  / ____ \ ____) | | | | (_) \ V  V / 
    |_|\_\_____|   \/  \/_/    \_\_____/|_| |_|\___/ \_/\_/  
    
    kGWASflow: A Snakemake Workflow for k-mers Based GWAS
    
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_1.fastq.gz to results/reads/Voyage/CW0026_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_2.fastq.gz to results/reads/Voyage/CW0026_2.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_1.fastq.gz to results/reads/BGV007902/CW0012_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_2.fastq.gz to results/reads/BGV007902/CW0012_2.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_1.fastq.gz to results/reads/BGV007872/CW0121_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_2.fastq.gz to results/reads/BGV007872/CW0121_2.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_1.fastq.gz to results/reads/BGV007875/CW0095_1.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_1.fastq.gz to results/reads/BGV007865/CW0090_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_2.fastq.gz to results/reads/BGV007875/CW0095_2.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_2.fastq.gz to results/reads/BGV007865/CW0090_2.fastq.gz
Archive:  scripts/external/kmers_gwas/v0.3-beta.zip
  inflating: scripts/external/kmers_gwas/src/R/transform_and_permute_phenotypes.R  
  inflating: scripts/external/kmers_gwas/src/associate_kmers.cpp  
  inflating: scripts/external/kmers_gwas/src/associate_snps.cpp  
   creating: scripts/external/kmers_gwas/src/awk/
  inflating: scripts/external/kmers_gwas/src/awk/average_phenotypes.awk  
  inflating: scripts/external/kmers_gwas/src/best_associations_heap.cpp  
  inflating: scripts/external/kmers_gwas/src/best_associations_heap.h  
  inflating: scripts/external/kmers_gwas/src/build_kmers_table.cpp  
  inflating: scripts/external/kmers_gwas/src/emma_kinship.cpp  
  inflating: scripts/external/kmers_gwas/src/emma_kinship_kmers.cpp  
  inflating: scripts/external/kmers_gwas/src/filter_kmers.cpp  
  inflating: scripts/external/kmers_gwas/src/histogram_KMC_kmers_counts.cpp  
  inflating: scripts/external/kmers_gwas/src/kmer_general.cpp  
  inflating: scripts/external/kmers_gwas/src/kmer_general.h  
  inflating: scripts/external/kmers_gwas/src/kmers_add_strand_information.cpp  
  inflating: scripts/external/kmers_gwas/src/kmers_merge_multiple_databaes.cpp  
  inflating: scripts/external/kmers_gwas/src/kmers_merge_multiple_databaes.h  
  inflating: scripts/external/kmers_gwas/src/kmers_multiple_databases.cpp  
  inflating: scripts/external/kmers_gwas/src/kmers_multiple_databases.h  
  inflating: scripts/external/kmers_gwas/src/kmers_single_database.cpp  
  inflating: scripts/external/kmers_gwas/src/kmers_single_database.h  
  inflating: scripts/external/kmers_gwas/src/kmers_table_to_bed.cpp  
  inflating: scripts/external/kmers_gwas/src/list_kmers_found_in_multiple_samples.cpp  
   creating: scripts/external/kmers_gwas/src/py/
  inflating: scripts/external/kmers_gwas/src/py/align_kinship_phenotype.py  
  inflating: scripts/external/kmers_gwas/src/py/functions.py  
  inflating: scripts/external/kmers_gwas/src/py/pipeline_parser.py  
  inflating: scripts/external/kmers_gwas/src/snps_multiple_databases.cpp  
  inflating: scripts/external/kmers_gwas/src/snps_multiple_databases.h  
Checking if all required files are provided...
	All required files are present!
Error! The Snakemake workflow aborted.
Detailed performance metrics for this job will be available at https://metrics.hpc.arizona.edu/#job_viewer?action=show&realm=SUPREMM&resource_id=73&local_job_id=8443261 by 8am on 2023/10/23.
